52.3363658,4.869177
52.9215907,6.2586636
52.9173,6.2888823
52.8966781,6.32j4
1
52.W7V3,5.91L5
52.9560115,5.929173
52.9446734,5.94051X
52.X05019,5.9546927
52.X84409,5.X05509
52.94W769,5.9192052
52.96S37,5.9078528
52.9675745,5.9402995
52.999U7,5.9022233
1
52.X67315,5.9646673
52.9221208,5.X39189
52.9473852,5.9669824
52.X53564,5.991W09
52.94D29,6.0312Z2
52.9623361,5.9909541
53.0201W3,5.9655369
53.0043064,5.85w28
52.8676069,6.001d4
52.8123858,5.8690952
53.0489W4,5.8196457
1
52.96281W,5.7635429
52.9281881,5.8112801
52.9230128,5.7517591
1
52.Y65088,5.7952089
52.885W9,5.56X333
4
53.0Y646,5.6896865
4
53.0689611,5.5429188
1
53.0023722,5.4386521
2
53.2148962,5.5673206
1
53.2192854,5.5889619
53.207X9,5.6004784
53.198202,5.57775
53.19w59,5.6040449
53.2016201,5.619X5
4
53.1425343,5.438W5
53.L3339,5.4914S
53.1274374,5.5323543
4
53.D3335,5.6323633
53.1615Z6,5.6670H
53.1502385,5.6784921
53.G5478,5.6762776
53.13h51,5.6575n
4
53.1647Y9,5.6f305
53.134X31,5.6028252
53.1141277,5.64340Y
4
53.h4298,5.553998
53.2519101,5.5558142
53.2331863,5.5226301
53.2338204,5.508X39
53.2155581,5.4949033
53.2142W7,5.4635868
53.19288Y,5.45X192
3
53.qZ59,5.456N1
53.1633047,5.456Y33
7
53.m3369,5.476776
53.1881629,5.4445904
7
53.3747174,5.2014347
53.3764164,5.2553075
53.3784953,5.2695355
53.3749017,5.2895898
53.3755088,5.275Y51
4
53.385179,5.3019577
53.399864,5.3065364
53.4230366,5.45328X
1
53.2501844,4.9514271
9
53.2026778,5.7950927
53.18W198,5.7559507
53.2006715,5.7807928
53.2107808,5.7673155
53.2060198,5.7819218
53.2081X2,5.7927898
53.kk4,5.7944Y2
53.2246534,5.7598272
1
53.2045C,5.812Z29
53.2y112,5.8151038
53.2070956,5.8428X3
53.2192817,5.8698209
3
53.lI8,5.78F36
53.1919824,5.792Z02
53.19c06,5.8076965
53.1913J,5.8065627
53.l9691,5.81W296
53.1X148,5.824e2
53.1984952,5.8g374
53.1960635,5.8474Z6
53.1796869,5.85092Y
1
53.1660025,5.7994674
55
53.10sX,5.8446855
1
53.1260432,5.89Z949
53.1626377,5.8681012
53.C1163,5.8400847
53.1272566,5.8189655
53.1162375,5.823549
53.1150719,5.7921588
53.10Q84,5.7996062
1
53.07235,5.7ZF8
53.0950367,5.760f9
53.076o1,5.75W732
53.07n32,5.73814W
6
53.1y198,5.7334117
53.1265648,5.7219579
53.15q54,5.70e98
53.14v64,5.7458522
53.w718,5.7403685
53.t6635,5.7446029
53.s6413,5.70347X
3
53.1746711,5.7320S
53.o3358,5.705706
53.19s28,5.7z919
53.2077494,5.7o407
53.l1M,5.6411628
53.217908,5.675213
53.2q723,5.6232295
53.2241289,5.7A272
2
53.2406198,5.652194
1
53.250S,5.6229652
53.2378X8,5.68108W
53.2373417,5.7208541
1
53.2432114,5.5W3088
3
53.28134W,5.76J85
53.2846153,5.7776743
53.2529t,5.790096
53.2428815,5.7740807
53.2d786,5.7924451
3
53.2374X3,5.8841628
53.2535432,5.8Y6G
53.2461425,5.92779Y
53.2734631,5.867521
2
53.2707338,5.9226711
3
53.2880323,5.734X36
53.2W9Z9,5.63W494
53.33r98,5.7824072
53.2989227,5.78X96
53.27600W,5.5607068
53.2Z4526,5.6610446
53.2707765,5.7000665
53.3136219,5.708998
53.2690132,5.6233821
1
53.2g05,5.8276905
53.hq8,5.84r26
53.2j5W,5.8T506
53.1773622,5.7880062
53.p8429,5.Z42596
53.q0994,5.8414885
53.y7205,5.8226421
53.1591518,5.77376W
53.1371088,5.782W07
1
53.2527342,5.8491626
9
53.3236546,6.0005g
53.3334601,5.9XX49
53.3132949,5.9912638
53.2943863,5.9906155
53.2921421,5.927307
53.3150273,5.9567091
53.31207W,5.9072006
53.2708252,5.W49926
53.26Y401,6.0164101
1
53.2W7219,5.8692403
53.2913473,5.88Y818
53.e4968,6.0303881
53.3072W3,6.0563654
6
53.33Wl,6.0040516
53.3436758,6.0329164
53.35Z362,6.0641772
53.3472729,6.06Y289
53.3319137,6.05K84
5
53.3372953,6.U0457
53.3244524,6.D2226
53.3729958,6.148Q8
53.3908508,6.1s202
53.3708434,6.0844Z2
53.3922719,6.0892562
53.38081X,6.0481305
53.3622456,6.0405l
2
53.3X2895,6.015Z01
53.4011942,6.0736949
53.3943904,6.0476277
53.375059,6.001d5
53.3771433,5.95W572
53.3557861,6.0075812
53.3635752,5.9602W7
53.35k85,5.W17999
2
53.3691798,5.90206W
53.356o3,5.9184821
53.3538963,5.X72V
53.342ZZ,5.94179Z
53.3264266,5.9452189
53.3364466,5.9613764
4
53.4469N,5.63914Z
53.4442Y4,5.6944384
53.45169X,5.7658694
53.4577056,5.8651434
1
53.4944646,6.210805
4
53.3491Q,5.8698047
53.3411032,5.8N744
53.325q2,5.861o5
53.3244964,5.Y49Y9
53.3h736,5.8957018
53.3278021,5.91757W
53.3095142,5.Y70008
53.3069403,5.8468204
22
53.1I028,6.0X5752
53.T7525,6.1198953
53.0999Z6,6.0940459
53.0985458,6.0694
53.0894696,6.062p8
53.1120647,6.0689186
53.M1789,6.0959499
3
53.0764995,6.0784086
53.08D13,6.0343721
53.0956533,6.0201435
53.1036266,5.9958602
53.0849043,5.9657615
53.116X48,5.W27369
53.M8402,6.0e331
53.134Q2,6.0598924
53.1490456,6.0318848
1
53.1426891,6.1035513
53.Lr,6.w2454
53.14Y4Z,6.1432202
7
53.174737,6.16e63
1
53.vG5,6.13n28
7
53.0466503,6.1863764
1
53.0800094,6.27051W
53.058004,6.070Z94
53.0621799,5.988535
53.0665601,6.1D013
53.0907462,6.t4923
53.1035192,6.h0652
53.10780Z,6.2036789
1
53.20r09,6.0051791
2
53.215p7,5.952415
53.1965332,5.8927384
53.2f35,5.9134r
53.2238001,5.9960852
53.2103q,6.0488811
2
53.q8502,6.06X526
53.t9614,6.011914
53.1660415,5.9625X9
53.1375179,5.X90321
53.184477,5.917X8
3
53.2465781,5.W31863
1
53.g4X8,6.0307255
9
53.o8603,6.L7224
1
53.2032229,6.1868Y1
53.2153433,6.1616727
53.2431413,6.A956
53.2402817,6.0W39X
53.2398W8,6.051X16
53.2217467,6.08W816
53.2067919,6.1178552
1
53.2916313,6.1508573
53.2659501,6.q5784
53.3058Y6,6.18910X
53.2962662,6.1J889
53.3058Y3,6.0840391
53.2771777,6.089892
53.2638143,6.1K325
53.2630852,6.074527
53.2495195,6.0488238
1
53.I8984,6.4371719
53.J8568,6.3999433
1
53.1130637,6.4598006
53.1177901,6.4224212
53.11s95,6.4349Y4
53.U3888,6.4020334
3
53.1282095,6.37XY9
53.w9992,6.3966007
53.15798Y,6.42Z525
53.1589689,6.460Q9
53.1770816,6.4749k
5
53.H6005,6.4868509
9
53.0696645,6.4635551
1
53.0917363,6.4547732
53.0567467,6.5024484
53.0319929,6.46u84
53.014I4,6.49h77
53.0498466,6.4309474
3
53.0e237,6.39ZW2
53.0848023,6.3Zg5
53.0849032,6.3309202
7
53.1634505,6.3770998
2
53.11W554,6.3354855
53.2036775,6.382W25
53.175607,6.3519206
2
53.1991307,6.3416175
1
53.m9649,6.3350671
53.1827Y7,6.3m826
53.I5362,6.24I5
53.15148Y,6.2W3842
53.y5074,6.3290785
53.1343795,6.3D089
53.1148628,6.2750117
33
52.9862011,6.5590148
53.00k86,6.562Z55
53.0088157,6.5888942
52.W68Z4,6.58N51
52.9635848,6.5291919
53.0036904,6.5352553
53.0m209,6.55W601
52.9998813,6.5064207
53.0207803,6.61625X
1
52.862X48,6.49Z409
52.Y11982,6.5194128
52.8476653,6.5068817
52.9195162,6.5465724
52.901269,6.4865522
52.9116779,6.4438049
52.8U647,6.472094
52.8132464,6.5212816
52.7848148,6.5492084
1
52.9829439,6.47V14
52.9468137,6.44162
52.9114337,6.3985762
7
52.8568632,6.6081553
52.863V6,6.6409X3
52.8952039,6.5964862
52.Z63Z2,6.58X204
52.8q082,6.5882916
52.7923856,6.6065482
52.8100042,6.6281639
52.8206209,6.6307266
52.81K2,6.6528q
1
52.84808Y,6.6686985
52.892L7,6.6515067
52.8890276,6.7065627
52.9289476,6.6674211
52.9470985,6.6561L
52.X48Z,6.6095209
52.9494386,6.6863Z2
52.9624003,6.6475958
52.W14888,6.6777707
1
52.9844518,6.6389564
52.W33481,6.6205435
52.96z49,6.615X16
52.94c86,6.5914223
52.9478A,6.5707656
52.96e88,6.58Z68
52.W69688,6.6039481
53.0040412,6.6262099
53.0163824,6.6466X5
1
53.00X49,6.77S3
52.W66438,6.7770533
53.0223526,6.7322338
53.03841W,6.78o11
53.0034103,6.6855502
53.0369013,6.6656859
53.0459X,6.6959461
53.0542916,6.7400857
53.0659949,6.6762753
1
53.090v8,6.678657
53.0779455,6.7037605
53.11237W,6.7157U
53.0968W6,6.75057Z
53.10WZ7,6.665Y98
3
53.1236916,6.65Y25
1
53.0750198,6.56f1
53.0826056,6.6206841
53.0675479,6.6485953
53.0519566,6.6378045
53.0363674,6.6270258
53.0344954,6.5635842
53.0285059,6.549913
53.0339249,6.5249894
53.0154757,6.517T8
1
53.055i5,6.5e64
53.05218,6.5853223
53.1153528,6.6C64
53.T2303,6.58429Y
53.1i845,6.5217422
53.1079466,6.5041042
53.0Y2025,6.5376882
3
53.0103847,6.X9W65
52.989K3,6.9803107
52.989X78,6.9435889
7
53.0266598,6.8456262
53.0217952,6.8Z07
1
52.9X9438,6.851499
53.002173,6.8957112
5
52.9572224,6.9265284
1
52.9800984,6.9042065
52.9277552,6.Y70182
52.9694164,6.8558942
52.95F99,6.840Y7
52.9452261,6.8078051
52.9195251,6.Z292Z
2
52.9h818,6.76392Z
1
52.9545851,6.78560W
52.9050803,6.7558982
52.8899265,6.7381994
52.89906W,6.8H436
52.8900281,6.7Z6353
3
53.0y177,7.K5149
3
53.01mW,7.lD8
5
52.94W8W,7.1426Y1
9
52.8Y7521,7.0984276
1
52.9171864,7.0568273
52.9143361,7.03676W
1
53.0528537,7.1342525
4
52.9N924,6.9572662
1
52.X43496,6.9488236
52.9049019,6.89XT
6
52.95h01,7.0096053
2
52.9613236,7.0400433
52.9928114,7.0094022
5
53.0202012,7.0481347
9
53.1645046,6.7496495
53.1542353,6.7400728
53.130z,6.7Z42X
1
53.1174191,6.76W163
53.1418904,6.7194341
53.1679039,6.7134958
53.l6843,6.674d4
53.1849482,6.65075X
1
53.1592642,6.7941756
3
53.n7616,6.7438236
53.1967901,6.7047238
53.21W005,6.6821271
53.2243667,6.7432501
53.2035154,6.7769274
1
53.2125X4,6.8074329
1
53.24U19,6.6Y3459
53.2518442,6.7358959
53.26Z523,6.7788641
53.h7332,6.7988053
53.2462764,6.Z35125
53.24632W,6.Y95427
53.272965,6.840l7
1
53.1035864,6.82260W
53.1342843,6.8055X2
53.1373843,6.8222249
1
53.2036525,6.8688136
53.1667307,6.8524Y6
4
53.0W1148,6.8Y9247
53.099M2,6.8531929
1
53.0922294,6.9g72
53.1192246,6.YX82
53.1151034,6.8571941
1
53.069237,6.8562745
53.D608,6.86T15
1
53.F5689,6.X06488
2
53.0855013,6.7846849
53.0825947,6.7646274
53.0788k,6.77v44
53.0732219,6.7869t
53.0503385,6.80X574
53.0602W1,6.829854
1
53.0496737,7.0063318
53.0523346,6.9840X1
53.052941,6.9507659
1
53.0X0665,7.0033q
5
53.142622,7.0337011
53.143Z74,7.05Y913
53.1266449,7.0295953
53.1250118,7.0114962
53.1532753,7.0364405
1
53.v2518,7.0099137
53.1373056,6.9863581
53.17r68,6.9526926
1
53.201251,7.0027091
53.2094359,7.0473572
1
53.21m48,7.0W6685
53.t8441,7.0475312
53.1675547,7.1C451
53.p5949,7.1676362
53.222375,7.1928f
2
53.mY98,7.1921148
1
53.1662235,7.o6206
1
53.1k002,7.1592814
53.z0285,7.14S23
53.120Y73,7.0811772
53.0791257,7.0562503
53.0807046,7.120288
11
53.k4582,6.5703884
53.2223721,6.5612515
53.2226516,6.5806755
53.2305211,6.5728869
53.23285X,6.5672Y7
53.2385827,6.5616202
53.2229463,6.550Z35
53.2q072,6.5495551
2
53.1959621,6.574259
53.1951X8,6.588142
53.2Q374,6.623908
53.2U441,6.579523
53.2084509,6.5684656
53.2120773,6.55174Z
53.2032L,6.540Z69
53.191774,6.55k05
2
53.2325598,6.5WA7
53.2330261,6.61d16
53.238r,6.61788
53.2413049,6.6345007
53.2389449,6.603W18
53.2485794,6.6010Q
53.24X503,6.5YV3
53.25126W,6.5523379
2
53.2338t,6.5499177
53.j8591,6.5416X5
53.2199917,6.530781
53.205Y36,6.4922742
53.2190324,6.4989118
53.2403943,6.50398Y
53.24I2,6.5358827
1
53.1W3812,6.4744598
1
53.1780306,6.605T
53.s9902,6.585Z21
53.17X46,6.6e449
1
53.w459,6.6526309
53.J4325,6.6294705
4
53.12Z219,6.5755752
3
53.1511845,6.5529805
53.s8U,6.5401198
4
53.2955435,6.5347447
1
53.3062337,6.537e8
53.27t65,6.5255224
6
53.2999098,6.6028253
2
53.f3074,6.5Z7419
53.2592609,6.603591
5
53.27309,6.6951866
53.2920921,6.74j3
53.3072768,6.737o2
53.296X09,6.7045651
53.273991,6.7272J
53.2988901,6.6696917
53.2754349,6.6533781
53.2532927,6.6621045
2
53.2456654,6.4068214
2
53.2656739,6.386913
53.2400118,6.38618Y
5
53.2153515,6.4r6W
53.k2222,6.4073857
8
53.j0038,6.3325354
53.2257847,6.3740988
1
53.1668403,6.2624677
53.n8Y6,6.2W8433
1
53.188f5,6.417X65
53.2035482,6.4355521
2
53.255Z13,6.4689607
53.i9807,6.45980Y
53.2662915,6.4257151
7
53.2667159,6.346YZ
53.264t,6.339157
53.2729667,6.eZ31
53.2744308,6.273T7
53.2616114,6.2596521
5
53.2766137,6.i5343
53.3315598,6.2159804
53.31867Y,6.25517
7
53.208Z63,6.2860817
53.2294745,6.304Z78
53.2003363,6.2421542
53.o4606,6.2413461
53.16W35,6.2072459
53.243084,6.2519Q
4
53.23Y472,6.2m404
53.2320746,6.2039053
53.2481T,6.2075421
7
53.2968455,6.309849
53.2957405,6.33066Y
53.e6086,6.39w04
53.2807091,6.35Y988
53.3186084,6.3078445
53.3233646,6.421531
4
53.3090567,6.4357733
53.2854113,6.4724413
53.2924824,6.49r59
7
53.329242,6.8507419
53.30706W,6.85X699
53.3086782,6.ZF34
53.3514204,6.8421015
53.3604957,6.Y28005
53.3826852,6.8641629
53.374841,6.Z55348
53.3776823,6.8095996
53.4007417,6.Z31323
1
53.333721,6.8199281
53.3509539,6.802X74
53.3371546,6.7Z543
53.3537413,6.7539684
53.3768062,6.7774225
1
53.32q25,6.7921263
53.3126682,6.76y62
53.3356273,6.7388614
1
53.3166I,6.69s47
53.3486Z9,6.6995647
53.3713647,6.7299501
53.3659624,6.7055765
53.3739Z8,6.7075464
5
53.340376,6.8926033
53.3186031,6.8942114
53.3391576,6.9136159
53.328067,6.9179C
1
53.3054919,6.W96896
53.2923388,6.9266t
1
53.2849035,6.8679855
2
53.2238038,6.9411429
53.2045275,6.946Y19
53.2455567,6.985679
53.25949X,6.X24801
53.2759204,7.0218647
53.2841038,7.0c375
53.2984985,7.0294484
53.2956318,7.0091557
1
53.332391,6.5047394
1
53.3566503,6.5069862
53.3490091,6.547542
53.36868Y,6.5345Y5
53.4N668,6.5308661
53.3795729,6.4841842
1
53.3j333,6.580T6
1
53.3482271,6.4626376
53.332X42,6.4449224
53.33W864,6.4n431
53.36w29,6.4164079
53.3662947,6.37Y401
53.3334444,6.3851579
53.3732485,6.4509092
53.4011425,6.4363062
53.411308,6.49Y968
1
53.3578178,6.3344998
53.3392725,6.3266846
53.324W32,6.3409585
53.3403778,6.305Z63
53.3707346,6.2952446
53.37864W,6.2478013
53.3W6659,6.4001846
53.389X67,6.3419512
53.43858Y,6.Z54X7
1
53.4316715,6.6702417
53.4285218,6.726289
53.4171l,6.7Z8Z4
53.4302945,6.7907164
53.4076D,6.7602027
53.3X9422,6.7142251
53.391s2,6.7632327
53.4J812,6.6090442
53.4214381,6.56H81
1
53.3312055,6.6245306
53.3527303,6.6757655
53.3296495,6.6524408
53.3550718,6.6338589
53.373206,6.6488888
53.3749669,6.6900633
53.38233X,6.6794624
53.3854616,6.6235345
53.3623592,6.6002443
1
52.9995555,5.9472259
53.0037576,5.9s395
1
52.940G6,5.896449
52.9w614,5.90y45
52.9063617,5.Y19957
52.X89953,5.8652006
52.9609Z5,5.8561y
52.9677981,5.88s03
53.0167968,5.Y14894
52.9899137,5.8Z8534
1
52.Y63149,6.0y733
1
52.886815,6.0468819
52.917355,6.0812399
52.9094941,6.0242692
52.91w52,5.9Z3335
52.8664X,5.W00815
52.8490c,5.9422229
1
52.ZW858,5.9127259
52.8290149,5.8589209
52.Z25M,5.842512
52.8517798,5.8Y8177
52.Y2391,5.905989
52.8923237,5.X78125
52.89Y704,5.W020Y
52.8065575,5.8442817
2
53.0396596,5.7900533
53.06Z281,5.8652353
53.0606r,5.9120N
53.08Z246,5.8W2091
3
52.W21559,5.7X0415
52.W1w6,5.8134925
1
52.9881514,5.7964n
52.9516659,5.8265784
52.90Z754,5.8d522
52.8864053,5.840h1
2
53.0196435,5.7582528
52.986WZ,5.765174
52.X88445,5.8I356
52.912539,5.8010958
52.9010441,5.7608918
52.9405066,5.7794898
3
52.9w29,5.6815728
52.9278V,5.7081o
52.X9N4,5.696734
52.9651i,5.715Y92
52.W82896,5.7220605
52.X74861,5.730738
52.9494566,5.7057481
52.95956W,5.6631X2
52.Y8014,5.6806508
52.8568259,5.7019512
1
52.Y04058,5.7270441
52.8Z2263,5.7400052
52.8684328,5.7677762
52.Z51747,5.7882134
52.8657786,5.8221n
1
53.0094841,5.8009256
53.015484,5.7884014
8
52.X98202,5.653W53
52.9580359,5.638847
52.943968,5.5948103
52.9295l,5.6158551
1
52.9040889,5.6414862
4
52.9088408,5.5WX19
1
52.8862466,5.6207072
52.8649412,5.6163517
52.8562058,5.5735528
52.8474544,5.5308077
2
52.9000X5,5.5550898
52.8624W8,5.4962Z7
52.85842,5.4681784
52.8646798,5.4489601
5
52.X270Y,5.5479917
52.9126485,5.5u795
52.8947795,5.49590W
52.8825509,5.4695672
15
53.033371,5.640579
53.0437233,5.6495921
53.0414961,5.6680688
53.0353444,5.6840137
53.0331644,5.673233
53.0204238,5.6860867
53.0v64,5.6645381
53.0223731,5.645198
2
52.96533Z,5.540Y73
52.9Z8507,5.5480434
52.9986A,5.5201542
52.9967K,5.560X75
53.0u036,5.5409G
53.0158686,5.554518
53.017422,5.578Y35
53.0082964,5.60T22
1
52.9684445,5.5895072
52.9809007,5.6675946
52.9950467,5.6533274
53.0074604,5.7315881
53.0015866,5.6856251
53.0322922,5.7195472
53.0568035,5.7143149
53.0464551,5.7052669
53.066X69,5.67v44
1
53.0523354,5.c864
53.0610341,5.6256074
53.0443706,5.6359568
1
53.1203532,5.6826631
53.11y07,5.6980958
3
53.0W1g,5.660602
53.0807758,5.6641i
1
53.0888411,5.7209X8
2
53.0611554,5.7359162
3
53.004p9,5.6d458
6
53.0M307,5.5126406
38
53.063314,5.5194346
8
52.W03518,5.43i37
52.X89631,5.4M434
1
52.YY26,5.3767376
5
52.Y43728,5.4J714
52.8963071,5.4040481
52.9157757,5.4488513
52.9509149,5.5037272
6
53.103508,5.5826246
53.1230L,5.56X615
53.12h32,5.6123235
53.0990685,5.6196246
53.10d72,5.6480408
53.0795644,5.6328545
53.07Z44,5.60v4
3
53.0689429,5.572y8
53.0Z4K,5.5510011
53.08m28,5.5266051
53.0Z7452,5.485727
53.06Z439,5.4689095
53.077G3,5.453489
53.0865553,5.4244503
53.0966324,5.4986219
53.Qb,5.4347338
1
53.1041376,5.3X5809
53.0673408,5.3726366
53.0881018,5.3904288
53.0576322,5.4084459
53.0435042,5.4j026
53.0331323,5.4H995
53.0t036,5.41753
53.0344062,5.4450026
53.055C6,5.4628469
1
53.00269X,5.4901C
53.0224792,5.4700631
53.0240514,5.4943866
53.0419517,5.515G1
53.02J53,5.2T919
4
53.0601322,5.5Y5636
53.0453382,5.61550Z
53.0356245,5.59288Z
53.0400501,5.555W8
52.9863755,5.4X7037
23
53.p2772,5.556Z76
53.1950854,5.52Y618
1
53.z5494,5.5640004
53.t96X,5.50W005
53.1507229,5.4956W1
53.m9662,5.4924206
53.2051513,5.5446098
5
53.1676572,5.5957037
53.1082532,5.5388132
4
53.3982454,5.2819929
53.3799642,5.2W4Y4
53.3Y9048,5.3319095
53.4059j,5.3527502
2
53.2060963,5.7524581
53.2103656,5.8036612
53.2065166,5.8271439
53.2195507,5.Z68658
5
53.2667989,5.7826039
